Component1	Component2	Correlation
27	3	0.2816340716589007
27	4	0.29816058815080576
27	5	0.3152001694503386
27	6	0.33012316223361116
27	7	0.34249208536190767
27	8	0.35421288743413476
27	9	0.3678694800797027
27	10	0.38487502877891105
27	11	0.4044416298278969
27	12	0.42358394474153604
27	13	0.43866771818159556
27	14	0.44823772621810365
27	15	0.45463980758805506
27	16	0.4626161308713945
27	17	0.4765783975182695
27	18	0.4987498854136941
27	19	0.5287285603016
27	20	0.5650164783193482
27	21	0.6083319368116826
27	22	0.6631626096474647
27	23	0.7345363090106137
27	24	0.8215855207061649
27	25	0.9109153988186002
27	26	0.9771339969451539
27	27	0.9999999999999991
27	28	0.9810432243346475
27	29	0.9320055626184419
27	30	0.8527523654571069
27	31	0.7313376589884925
27	32	0.5784725746342059
27	33	0.44562545980560203
27	34	0.3789743902106282
27	35	0.3867876057915378
27	36	0.4273054987975465
27	37	0.45807094910657176
27	38	0.4616689921425311
27	39	0.22361247972276854
27	40	0.15774838388830556
27	41	0.1571878422921119
27	42	0.1612600282793604
27	43	0.16898044299534032
27	44	0.17889635289048345
27	45	0.18912010167020316
27	46	0.19807389734016664
27	47	0.20549525121714457
27	48	0.21252773246048084
27	49	0.22072168804782166
27	50	0.2309250172673467
27	51	0.2426649778967381
27	52	0.25415036684492165
27	53	0.2632006309089573
27	54	0.2689426357308622
27	55	0.272783884552833
27	56	0.2775696785228367
27	57	0.28594703851096165
27	58	0.29924993124821647
27	59	0.3172371361809599
27	60	0.33900988699160894
27	61	0.3649991620870096
27	62	0.39789756578847874
27	63	0.44072178540636814
27	64	0.492951312423699
27	65	0.5465492392911598
27	66	0.5862803981670924
27	67	0.5999999999999994
27	68	0.5886259346007885
27	69	0.5592033375710651
27	70	0.5116514192742642
27	71	0.4388025953930955
27	72	0.3470835447805236
27	73	0.26737527588336124
27	74	0.227384634126377
27	75	0.23207256347492275
27	76	0.2563832992785279
27	77	0.27484256946394303
27	78	0.2770013952855186
27	79	0.13416748783366111
28	0	0.2659678884230357
28	1	0.26346854298005573
28	2	0.26624171731901075
28	3	0.27277449532959236
28	4	0.2811557380627113
28	5	0.2893844606488753
28	6	0.2965027515177872
28	7	0.30366095066676196
28	8	0.31367779713243377
28	9	0.32933973189720595
28	10	0.3518317364378971
28	11	0.37978713829410504
28	12	0.40904326029290455
28	13	0.4339539865400865
28	14	0.45052463804033477
28	15	0.4588482150682898
28	16	0.46225166387649796
28	17	0.46456870227785246
28	18	0.46835678671674674
28	19	0.47506749259003794
28	20	0.4870272801728006
28	21	0.5096953185653164
28	22	0.5512077481915336
28	23	0.6186451392727417
28	24	0.7127617693070668
28	25	0.8217472448994081
28	26	0.9196371100237742
28	27	0.9810432243346475
28	28	1.0
28	29	0.9826530060890496
28	30	0.9248260814980879
28	31	0.8096915046653269
28	32	0.6457296752257006
28	33	0.49061664527115695
28	34	0.3993811719354883
28	35	0.38630678067938395
28	36	0.41680369384443455
28	37	0.45077078171250956
28	38	0.4644637411981267
28	39	0.23150707205297139
28	40	0.15958073305382148
28	41	0.15808112578803346
28	42	0.15974503039140636
28	43	0.1636646971977554
28	44	0.1686934428376268
28	45	0.1736306763893252
28	46	0.17790165091067234
28	47	0.18219657040005718
28	48	0.18820667827946025
28	49	0.19760383913832358
28	50	0.2110990418627383
28	51	0.22787228297646298
28	52	0.2454259561757428
28	53	0.26037239192405176
28	54	0.27031478282420096
28	55	0.2753089290409739
28	56	0.27735099832589877
28	57	0.2787412213667114
28	58	0.281014072030048
28	59	0.2850404955540227
28	60	0.2922163681036803
28	61	0.30581719113918976
28	62	0.33072464891492026
28	63	0.37118708356364505
28	64	0.42765706158423994
28	65	0.49304834693964483
28	66	0.5517822660142645
28	67	0.5886259346007885
28	68	0.6000000000000001
28	69	0.5895918036534298
28	70	0.5548956488988527
28	71	0.48581490279919626
28	72	0.38743780513542037
28	73	0.29436998716269425
28	74	0.23962870316129303
28	75	0.2317840684076304
28	76	0.2500822163066608
28	77	0.2704624690275057
28	78	0.27867824471887603
28	79	0.13890424323178285
29	0	0.2692879515531178
29	1	0.26565409967216974
29	2	0.26565202282016315
29	3	0.26783922502034074
29	4	0.2706171122398909
29	5	0.2727149028171624
29	6	0.27426494602925733
29	7	0.2774736482933306
29	8	0.285788587132347
29	9	0.3021723253222399
29	10	0.3277294235437151
29	11	0.36082877119600165
29	12	0.3966980686759884
29	13	0.42853513985058056
29	14	0.4507596957066814
29	15	0.4619315029388861
29	16	0.4642699731824625
29	17	0.4609330043315213
29	18	0.45423159085771914
29	19	0.44616383327557196
29	20	0.44083565847509865
29	21	0.4463489983214752
29	22	0.47320389261523177
29	23	0.530145151192737
29	24	0.6197112223781264
29	25	0.7327105003469937
29	26	0.8454877205966443
29	27	0.9320055626184419
29	28	0.9826530060890496
29	29	0.9999999999999997
29	30	0.9768041194787098
29	31	0.8902293059393185
29	32	0.7399738937682458
29	33	0.580625871541494
29	34	0.47001952005012076
29	35	0.4232129454430622
29	36	0.4134939906017557
29	37	0.423741890949686
29	38	0.4463164275093666
29	39	0.2605610512354542
29	40	0.16157277093187067
29	41	0.15939245980330174
29	42	0.1593912136920979
29	43	0.16070353501220452
29	44	0.16237026734393448
29	45	0.16362894169029749
29	46	0.1645589676175544
29	47	0.16648418897599834
29	48	0.17147315227940815
29	49	0.18130339519334396
29	50	0.196637654126229
29	51	0.21649726271760097
29	52	0.2380188412055931
29	53	0.25712108391034827
29	54	0.27045581742400887
29	55	0.27715890176333163
29	56	0.27856198390947745
29	57	0.2765598025989128
29	58	0.27253895451463145
29	59	0.2676982999653431
29	60	0.26450139508505904
29	61	0.26780939899288503
29	62	0.28392233556913904
29	63	0.3180870907156423
29	64	0.3718267334268758
29	65	0.43962630020819626
29	66	0.5072926323579865
29	67	0.5592033375710651
29	68	0.5895918036534298
29	69	0.5999999999999996
29	70	0.5860824716872259
29	71	0.5341375835635912
29	72	0.4439843362609475
29	73	0.3483755229248962
29	74	0.2820117120300724
29	75	0.25392776726583727
29	76	0.24809639436105344
29	77	0.2542451345698117
29	78	0.2677898565056198
29	79	0.15633663074127255
30	0	0.26946682324912885
30	1	0.26538291494720784
30	2	0.26452660277698653
30	3	0.26545970957610177
30	4	0.2666262621730859
30	5	0.2668812764136437
30	6	0.26656289775164005
30	7	0.2680849361772677
30	8	0.27502440999950206
30	9	0.2904045905282687
30	10	0.3153959025057442
30	11	0.34849353301978053
30	12	0.3850881247332487
30	13	0.41845595867291047
30	14	0.44286887633084504
30	15	0.45649116926204625
30	16	0.460991088026198
30	17	0.45886344732309164
30	18	0.4516039505799231
30	19	0.4402911521645166
30	20	0.4283110280927046
30	21	0.4236130452627175
30	22	0.4371184568321394
30	23	0.4784125434570439
30	24	0.5516982910731929
30	25	0.6512557196401688
30	26	0.7587631908903242
30	27	0.8527523654571069
30	28	0.9248260814980879
30	29	0.9768041194787098
30	30	1.0
30	31	0.965105212768458
30	32	0.8565497667205738
30	33	0.7154709214255721
30	34	0.5952602022320362
30	35	0.5053843395016524
30	36	0.4257953249973866
30	37	0.3829089599437639
30	38	0.4092166235227775
30	39	0.30901593076398226
30	40	0.16168009394947733
30	41	0.15922974896832473
30	42	0.15871596166619192
30	43	0.1592758257456611
30	44	0.15997575730385147
30	45	0.16012876584818617
30	46	0.15993773865098404
30	47	0.16085096170636065
30	48	0.16501464599970125
30	49	0.17424275431696135
30	50	0.18923754150344652
30	51	0.20909611981186843
30	52	0.23105287483994918
30	53	0.25107357520374624
30	54	0.2657213257985071
30	55	0.2738947015572278
30	56	0.2765946528157188
30	57	0.275318068393855
30	58	0.2709623703479539
30	59	0.26417469129870996
30	60	0.2569866168556228
30	61	0.2541678271576305
30	62	0.2622710740992836
30	63	0.28704752607422634
30	64	0.33101897464391583
30	65	0.3907534317841013
30	66	0.4552579145341946
30	67	0.5116514192742642
30	68	0.5548956488988527
30	69	0.586082471687226
30	70	0.6000000000000001
30	71	0.5790631276610747
30	72	0.5139298600323442
30	73	0.4292825528553432
30	74	0.3571561213392217
30	75	0.3032306037009914
30	76	0.255477194998432
30	77	0.22974537596625835
30	78	0.24552997411366645
30	79	0.1854095584583894
31	0	0.25851716709604544
31	1	0.2548614942177983
31	2	0.2553548312667248
31	3	0.25853234981487216
31	4	0.26262923012261047
31	5	0.2659890134481523
31	6	0.2681578537675316
31	7	0.27073290654472376
31	8	0.2767478235017341
31	9	0.28905067656464056
31	10	0.3089700414111337
31	11	0.335540796020958
31	12	0.36521648001849677
31	13	0.3928260943605478
31	14	0.414211223720218
31	15	0.42848353533700817
31	16	0.43741401509348576
31	17	0.44291092235533147
31	18	0.44519408324236787
31	19	0.4430878502454191
31	20	0.4367621161267984
31	21	0.43094740683646304
31	22	0.4345655228079931
31	23	0.4567334846254114
31	24	0.5027865584634054
31	25	0.5709635386360051
31	26	0.6510445935025152
31	27	0.7313376589884925
31	28	0.8096915046653269
31	29	0.8902293059393185
31	30	0.965105212768458
31	31	1.0000000000000002
31	32	0.9602156320702424
31	33	0.8637978539854791
31	34	0.7516926540733619
31	35	0.6214568860457919
31	36	0.45571773134657045
31	37	0.3369174800873221
31	38	0.35535435603698157
31	39	0.35971837699606635
31	40	0.15511030025762723
31	41	0.1529168965306789
31	42	0.15321289876003497
31	43	0.1551194098889233
31	44	0.15757753807356625
31	45	0.15959340806889136
31	46	0.16089471226051896
31	47	0.16243974392683425
31	48	0.16604869410104048
31	49	0.17343040593878434
31	50	0.18538202484668018
31	51	0.20132447761257477
31	52	0.2191298880110981
31	53	0.23569565661632869
31	54	0.2485267342321308
31	55	0.25709012120220487
31	56	0.26244840905609146
31	57	0.2657465534131989
31	58	0.26711644994542066
31	59	0.2658527101472514
31	60	0.26205726967607906
31	61	0.25856844410187785
31	62	0.2607393136847959
31	63	0.27404009077524677
31	64	0.3016719350780432
31	65	0.342578123181603
31	66	0.3906267561015091
31	67	0.4388025953930955
31	68	0.48581490279919626
31	69	0.5341375835635913
31	70	0.5790631276610747
31	71	0.6000000000000002
31	72	0.5761293792421454
31	73	0.5182787123912874
31	74	0.45101559244401707
31	75	0.37287413162747524
31	76	0.2734306388079423
31	77	0.20215048805239333
31	78	0.21321261362218893
31	79	0.21583102619763977
32	0	0.23316447116494218
32	1	0.23066975835845088
32	2	0.23410423857293014
32	3	0.24199567017874557
32	4	0.2522458166699335
32	5	0.26228737653253403
32	6	0.27018532488526964
32	7	0.27595308860998513
32	8	0.28151867024481864
32	9	0.2892967730215872
32	10	0.30076793916940614
32	11	0.3157553697065163
32	12	0.33240230027381307
32	13	0.3481609119306528
32	14	0.36170740488137504
32	15	0.37409856985030815
32	16	0.3877239772453084
32	17	0.4040740510410526
32	18	0.4220151824892842
32	19	0.43756924165130523
32	20	0.44632289512911855
32	21	0.4477589711988873
32	22	0.4468708422699794
32	23	0.45094794927594156
32	24	0.4655020160396869
32	25	0.49220201969093497
32	26	0.5296569051368573
32	27	0.5784725746342059
32	28	0.6457296752257006
32	29	0.7399738937682458
32	30	0.8565497667205738
32	31	0.9602156320702424
32	32	0.9999999999999998
32	33	0.9677188310707363
32	34	0.8868794738796916
32	35	0.740028181016062
32	36	0.5047385146394666
32	37	0.3107539657367749
32	38	0.3037395670872619
32	39	0.3840962022883565
32	40	0.1398986826989653
32	41	0.1384018550150705
32	42	0.1404625431437581
32	43	0.14519740210724735
32	44	0.15134749000196013
32	45	0.15737242591952044
32	46	0.16211119493116177
32	47	0.16557185316599105
32	48	0.16891120214689118
32	49	0.17357806381295232
32	50	0.18046076350164367
32	51	0.18945322182390986
32	52	0.1994413801642879
32	53	0.20889654715839165
32	54	0.217024442928825
32	55	0.2244591419101849
32	56	0.232634386347185
32	57	0.24244443062463159
32	58	0.25320910949357056
32	59	0.2625415449907831
32	60	0.2677937370774711
32	61	0.26865538271933237
32	62	0.26812250536198756
32	63	0.27056876956556497
32	64	0.27930120962381216
32	65	0.295321211814561
32	66	0.31779414308211423
32	67	0.34708354478052356
32	68	0.38743780513542037
32	69	0.4439843362609475
32	70	0.5139298600323442
32	71	0.5761293792421454
32	72	0.5999999999999999
32	73	0.5806312986424418
32	74	0.5321276843278149
32	75	0.4440169086096372
32	76	0.3028431087836799
32	77	0.186452379442065
32	78	0.1822437402523571
32	79	0.23045772137301387
33	0	0.20548602636789232
33	1	0.204235214965924
33	2	0.21071396806524617
33	3	0.22346243794968082
33	4	0.24007528475182244
33	5	0.2570957422533102
33	6	0.27110689998136744
33	7	0.2805080979689613
33	8	0.28607195717978756
33	9	0.2897218409256712
33	10	0.29301964251081813
33	11	0.2964816856827809
33	12	0.29982497364451516
33	13	0.30302662291402505
33	14	0.3075738813398522
33	15	0.3165459918921911
33	16	0.33311877916590027
33	17	0.35863379623408986
33	18	0.3910294852049826
33	19	0.42412328584704095
33	20	0.4495236117560615
33	21	0.46176251071267743
33	22	0.46174861533740935
33	23	0.45443457938604687
33	24	0.4445935906501045
33	25	0.43563134682152493
33	26	0.4324440685814447
33	27	0.44562545980560203
33	28	0.49061664527115695
33	29	0.580625871541494
33	30	0.7154709214255721
33	31	0.8637978539854791
33	32	0.9677188310707363
33	33	1.0000000000000009
33	34	0.9690237586201844
33	35	0.844475350472084
33	36	0.5879976154788051
33	37	0.34597505184589333
33	38	0.29494072912977376
33	39	0.3689428290885491
33	40	0.1232916158207354
33	41	0.1225411289795544
33	42	0.12642838083914773
33	43	0.13407746276980848
33	44	0.14404517085109345
33	45	0.15425744535198613
33	46	0.1626641399888205
33	47	0.16830485878137677
33	48	0.17164317430787251
33	49	0.17383310455540274
33	50	0.17581178550649082
33	51	0.1778890114096685
33	52	0.17989498418670913
33	53	0.181815973748415
33	54	0.18454432880391133
33	55	0.18992759513531476
33	56	0.19987126749954012
33	57	0.2151802777404539
33	58	0.2346176911229896
33	59	0.25447397150822454
33	60	0.2697141670536369
33	61	0.27705750642760646
33	62	0.27704916920244554
33	63	0.2726607476316282
33	64	0.26675615439006267
33	65	0.26137880809291486
33	66	0.2594664411488669
33	67	0.26737527588336124
33	68	0.2943699871626943
33	69	0.34837552292489626
33	70	0.4292825528553432
33	71	0.5182787123912874
33	72	0.5806312986424418
33	73	0.6000000000000003
33	74	0.5814142551721106
33	75	0.5066852102832503
33	76	0.352798569287283
33	77	0.20758503110753607
33	78	0.17696443747786425
33	79	0.22136569745312942
34	0	0.19143803528072256
34	1	0.19081427188531097
34	2	0.1990333229056842
34	3	0.21463819943536697
34	4	0.23504182364317774
34	5	0.2562664804625687
34	6	0.2740297731867941
34	7	0.28579035887078114
34	8	0.2916452167418634
34	9	0.29321454070331865
34	10	0.2920595180484113
34	11	0.2890067960338607
34	12	0.28455520994730904
34	13	0.2800192483014139
34	14	0.2784632691443677
34	15	0.28419732338109605
34	16	0.3010036414674988
34	17	0.3303658142740641
34	18	0.3700203058960439
34	19	0.41296562335573206
34	20	0.44897030440646457
34	21	0.46993001865692574
34	22	0.4742493247513097
34	23	0.4650564499184134
34	24	0.44582558127071076
34	25	0.4194317221412416
34	26	0.3922737023164509
34	27	0.3789743902106282
34	28	0.3993811719354883
34	29	0.47001952005012076
34	30	0.5952602022320362
34	31	0.7516926540733619
34	32	0.8868794738796916
34	33	0.9690237586201844
34	34	1.0000000000000018
34	35	0.9425396297663454
34	36	0.7293405923920815
34	37	0.48112826559173244
34	38	0.3692999680712435
34	39	0.3203778516298209
34	40	0.11486282116843351
34	41	0.11448856313118656
34	42	0.11941999374341054
34	43	0.12878291966122019
34	44	0.14102509418590672
34	45	0.15375988827754125
34	46	0.16441786391207652
34	47	0.17147421532246868
34	48	0.17498713004511804
34	49	0.1759287244219912
34	50	0.17523571082904682
34	51	0.17340407762031643
34	52	0.1707331259683854
34	53	0.16801154898084827
34	54	0.16707796148662066
34	55	0.17051839402865765
34	56	0.1806021848804992
34	57	0.1982194885644385
34	58	0.22201218353762625
34	59	0.24777937401343925
34	60	0.26938218264387864
34	61	0.2819580111941555
34	62	0.2845495948507859
34	63	0.279033869951048
34	64	0.2674953487624265
34	65	0.2516590332847449
34	66	0.23536422138987043
34	67	0.227384634126377
34	68	0.23962870316129303
34	69	0.2820117120300724
34	70	0.3571561213392217
34	71	0.45101559244401707
34	72	0.5321276843278149
34	73	0.5814142551721106
34	74	0.6000000000000009
34	75	0.5655237778598072
34	76	0.43760435543524884
34	77	0.2886769593550395
34	78	0.221579980842746
34	79	0.1922267109778925
35	0	0.19406355323701563
35	1	0.1929590215290897
35	2	0.20023419052557834
35	3	0.21446690388010436
35	4	0.233192168450637
35	5	0.25269212627660714
35	6	0.269051672591437
35	7	0.2800662259909822
35	8	0.28600620800955606
35	9	0.28848413620160557
35	10	0.28891420988253447
35	11	0.2878364464052859
35	12	0.28528094195637477
35	13	0.28193272763518523
35	14	0.28024416095322124
35	15	0.28416522505902503
35	16	0.2974665363632426
35	17	0.32196202243422434
35	18	0.35613578965904563
35	19	0.39428164711653785
35	20	0.4278368800843784
35	21	0.4500298533514023
35	22	0.45959518994294396
35	23	0.45896276155269994
35	24	0.4499522273103026
35	25	0.43237762252988465
35	26	0.40798527348872604
35	27	0.3867876057915378
35	28	0.38630678067938395
35	29	0.4232129454430622
35	30	0.5053843395016524
35	31	0.6214568860457919
35	32	0.740028181016062
35	33	0.844475350472084
35	34	0.9425396297663454
35	35	1.0000000000000009
35	36	0.910691981528958
35	37	0.7182748545160508
35	38	0.5421371880167831
35	39	0.24523355947673428
35	40	0.11643813194220937
35	41	0.1157754129174538
35	42	0.12014051431534706
35	43	0.12868014232806266
35	44	0.13991530107038216
35	45	0.1516152757659642
35	46	0.16143100355486223
35	47	0.1680397355945893
35	48	0.1716037248057336
35	49	0.17309048172096342
35	50	0.17334852592952074
35	51	0.17270186784317149
35	52	0.17116856517382487
35	53	0.16915963658111113
35	54	0.16814649657193284
35	55	0.170499135035415
35	56	0.17847992181794556
35	57	0.1931772134605346
35	58	0.21368147379542735
35	59	0.23656898826992268
35	60	0.25670212805062714
35	61	0.2700179120108413
35	62	0.27575711396576635
35	63	0.2753776569316199
35	64	0.2699713363861815
35	65	0.25942657351793075
35	66	0.2447911640932356
35	67	0.2320725634749228
35	68	0.2317840684076304
35	69	0.25392776726583727
35	70	0.30323060370099153
35	71	0.3728741316274752
35	72	0.4440169086096372
35	73	0.5066852102832503
35	74	0.5655237778598072
35	75	0.6000000000000005
35	76	0.5464151889173748
35	77	0.43096491270963033
35	78	0.32528231281007003
35	79	0.14714013568604048
36	0	0.19778564770589963
36	1	0.19517268794918327
36	2	0.19819055985707437
36	3	0.2055962226978955
36	4	0.21554403442512884
36	5	0.2256525389573092
36	6	0.23392424970827197
36	7	0.23995540593859455
36	8	0.24503106958791976
36	9	0.25094232635522473
36	10	0.25873247029558155
36	11	0.26807674583543517
36	12	0.277370791948269
36	13	0.2847334649158176
36	14	0.28965622832769633
36	15	0.29378428461897793
36	16	0.29985416556516187
36	17	0.3098899507918257
36	18	0.3239437591654189
36	19	0.33982409027452987
36	20	0.3544652322954477
36	21	0.3667417832999515
36	22	0.3787260231997266
36	23	0.393386019671694
36	24	0.4109635223682654
36	25	0.4267556225620897
36	26	0.4331045463033771
36	27	0.4273054987975465
36	28	0.41680369384443455
36	29	0.4134939906017557
36	30	0.4257953249973866
36	31	0.45571773134657045
36	32	0.5047385146394666
36	33	0.5879976154788051
36	34	0.7293405923920815
36	35	0.910691981528958
36	36	1.0000000000000016
36	37	0.9336618353846724
36	38	0.7416569430541876
36	39	0.1834621024523569
36	40	0.11867138862353979
36	41	0.11710361276951001
36	42	0.11891433591424462
36	43	0.12335773361873728
36	44	0.1293264206550773
36	45	0.13539152337438545
36	46	0.14035454982496318
36	47	0.14397324356315672
36	48	0.14701864175275187
36	49	0.15056539581313477
36	50	0.15523948217734895
36	51	0.1608460475012611
36	52	0.16642247516896141
36	53	0.17084007894949055
36	54	0.17379373699661782
36	55	0.17627057077138675
36	56	0.17991249933909712
36	57	0.18593397047509544
36	58	0.19436625549925135
36	59	0.20389445416471785
36	60	0.21267913937726862
36	61	0.22004506997997084
36	62	0.22723561391983602
36	63	0.23603161180301638
36	64	0.2465781134209592
36	65	0.2560533735372538
36	66	0.25986272778202624
36	67	0.2563832992785279
36	68	0.2500822163066608
36	69	0.2480963943610534
36	70	0.255477194998432
36	71	0.2734306388079423
36	72	0.3028431087836799
36	73	0.352798569287283
36	74	0.43760435543524884
36	75	0.5464151889173748
36	76	0.6000000000000008
36	77	0.5601971012308034
36	78	0.44499416583251256
36	79	0.11007726147141414
37	0	0.19852946035940636
37	1	0.19439018854854206
37	2	0.19283394669829396
37	3	0.19282669867715904
37	4	0.1932039957412801
37	5	0.19303458417525715
37	6	0.1923872495668445
37	7	0.19278408930577673
37	8	0.19658401886755628
37	9	0.20576898418041667
37	10	0.22102438713738964
37	11	0.24119920605833717
37	12	0.26309705704674147
37	13	0.2822550035869962
37	14	0.2950780736342666
37	15	0.30069046726213605
37	16	0.300550594679098
37	17	0.29664547317025014
37	18	0.29032957295227285
37	19	0.28266784073253826
37	20	0.27596235560567395
37	21	0.2748601046311367
37	22	0.2851399596737914
37	23	0.3108764506919569
37	24	0.35165644939555046
37	25	0.3997820393630245
37	26	0.4400429592760943
37	27	0.45807094910657176
37	28	0.45077078171250956
37	29	0.423741890949686
37	30	0.3829089599437639
37	31	0.3369174800873221
37	32	0.3107539657367749
37	33	0.34597505184589333
37	34	0.48112826559173244
37	35	0.7182748545160508
37	36	0.9336618353846724
37	37	1.0000000000000018
37	38	0.8882918621126267
37	39	0.2546048808727698
37	40	0.11911767621564381
37	41	0.1166341131291252
37	42	0.11570036801897642
37	43	0.11569601920629544
37	44	0.11592239744476807
37	45	0.1158207505051543
37	46	0.1154323497401067
37	47	0.11567045358346606
37	48	0.11795041132053377
37	49	0.12346139050824996
37	50	0.13261463228243375
37	51	0.14471952363500232
37	52	0.15785823422804487
37	53	0.16935300215219773
37	54	0.17704684418056
37	55	0.18041428035728166
37	56	0.1803303568074588
37	57	0.17798728390215002
37	58	0.17419774377136366
37	59	0.1696007044395229
37	60	0.16557741336340437
37	61	0.16491606277868204
37	62	0.1710839758042748
37	63	0.18652587041517407
37	64	0.21099386963733027
37	65	0.2398692236178147
37	66	0.26402577556565654
37	67	0.274842569463943
37	68	0.27046246902750565
37	69	0.25424513456981157
37	70	0.22974537596625835
37	71	0.20215048805239333
37	72	0.1864523794420649
37	73	0.20758503110753604
37	74	0.2886769593550395
37	75	0.43096491270963033
37	76	0.5601971012308035
37	77	0.600000000000001
37	78	0.532975117267576
37	79	0.15276292852366183
38	0	0.2048428005554823
38	1	0.20021975321167113
38	2	0.19781602335584736
38	3	0.1966111216637718
38	4	0.1955060010480739
38	5	0.1937372317681439
38	6	0.19164362879673796
38	7	0.1910304276296266
38	8	0.19444466884259387
38	9	0.20393407705492642
38	10	0.22016209081048538
38	11	0.24188171402523798
38	12	0.2656919553548612
38	13	0.2867898473918998
38	14	0.30117108677007454
38	15	0.3076173162929355
38	16	0.3073764675575932
38	17	0.3023128575702402
38	18	0.2937124819503456
38	19	0.2827101976524515
38	20	0.2719672418306833
38	21	0.2667741061306228
38	22	0.2736098143910033
38	23	0.2971751078873117
38	24	0.33775087297465467
38	25	0.3884911583179751
38	26	0.43475661127608406
38	27	0.4616689921425311
38	28	0.4644637411981267
38	29	0.4463164275093666
38	30	0.4092166235227775
38	31	0.35535435603698157
38	32	0.3037395670872619
38	33	0.29494072912977376
38	34	0.3692999680712435
38	35	0.5421371880167831
38	36	0.7416569430541876
38	37	0.8882918621126267
38	38	1.0000000000000002
38	39	0.6337029472272464
38	40	0.12290568033328937
38	41	0.1201318519270027
38	42	0.1186896140135084
38	43	0.11796667299826306
38	44	0.11730360062884435
38	45	0.11624233906088635
38	46	0.11498617727804279
38	47	0.114618256577776
38	48	0.11666680130555632
38	49	0.1223604462329558
38	50	0.1320972544862912
38	51	0.1451290284151428
38	52	0.1594151732129167
38	53	0.17207390843513987
38	54	0.18070265206204472
38	55	0.18457038977576132
38	56	0.18442588053455589
38	57	0.18138771454214403
38	58	0.17622748917020734
38	59	0.1696261185914709
38	60	0.16318034509840998
38	61	0.1600644636783737
38	62	0.164165888634602
38	63	0.17830506473238705
38	64	0.20265052378479279
38	65	0.23309469499078503
38	66	0.2608539667656504
38	67	0.2770013952855186
38	68	0.27867824471887603
38	69	0.2677898565056198
38	70	0.24552997411366648
38	71	0.21321261362218896
38	72	0.18224374025235707
38	73	0.1769644374778643
38	74	0.2215799808427461
38	75	0.32528231281007003
38	76	0.4449941658325125
38	77	0.532975117267576
38	78	0.6000000000000001
38	79	0.3802217683363478
39	0	0.126037573575964
39	1	0.12467319170240591
39	2	0.12833085835089497
39	3	0.13616738324832672
39	4	0.1467071448879677
39	5	0.15773382732586103
39	6	0.16693642569897388
39	7	0.1730431833860555
39	8	0.17624864886134392
39	9	0.17751207230286187
39	10	0.17763548866872156
39	11	0.1768728776876103
39	12	0.17516864161238666
39	13	0.17288391587266844
39	14	0.17148521669877728
39	15	0.17336725939499031
39	16	0.18079525302830446
39	17	0.19478978395131308
39	18	0.2142869891537572
39	19	0.2356578474575512
39	20	0.25360714261097267
39	21	0.2640686577587238
39	22	0.2664621555312762
39	23	0.2626220596027134
39	24	0.25435995921980187
39	25	0.24279599041018757
39	26	0.23039384003725719
39	27	0.22361247972276854
39	28	0.23150707205297139
39	29	0.2605610512354542
39	30	0.30901593076398226
39	31	0.35971837699606635
39	32	0.3840962022883565
39	33	0.3689428290885491
39	34	0.3203778516298209
39	35	0.24523355947673428
39	36	0.1834621024523569
39	37	0.2546048808727698
39	38	0.6337029472272464
39	39	0.999999999999998
39	40	0.07562254414557842
39	41	0.07480391502144355
39	42	0.07699851501053699
39	43	0.08170042994899603
39	44	0.08802428693278062
39	45	0.09464029639551662
39	46	0.1001618554193843
39	47	0.1038259100316333
39	48	0.10574918931680635
39	49	0.10650724338171712
39	50	0.10658129320123295
39	51	0.10612372661256618
39	52	0.10510118496743198
39	53	0.10373034952360104
39	54	0.10289113001926634
39	55	0.10402035563699419
39	56	0.10847715181698264
39	57	0.11687387037078785
39	58	0.12857219349225432
39	59	0.1413947084745307
39	60	0.15216428556658354
39	61	0.15844119465523426
39	62	0.15987729331876574
39	63	0.15757323576162807
39	64	0.1526159755318811
39	65	0.1456775942461125
39	66	0.1382363040223544
39	67	0.13416748783366111
39	68	0.13890424323178288
39	69	0.15633663074127255
39	70	0.1854095584583894
39	71	0.21583102619763975
39	72	0.23045772137301387
39	73	0.22136569745312942
39	74	0.1922267109778925
39	75	0.14714013568604048
39	76	0.11007726147141414
39	77	0.15276292852366183
39	78	0.3802217683363478
39	79	0.5999999999999988
40	0	0.6000000000000002
40	1	0.5998607461746592
40	2	0.5982590323715414
40	3	0.5918636308017516
40	4	0.5758580635561009
40	5	0.5461090954787003
40	6	0.5026510536047756
40	7	0.45121783407530064
40	8	0.40029800467481613
40	9	0.3566944918396861
40	10	0.32355900434639295
40	11	0.3008234709951456
40	12	0.28633016088795404
40	13	0.277085017702933
40	14	0.2706032411759085
40	15	0.2656226320716354
40	16	0.2615716200930665
40	17	0.2574675067525417
40	18	0.25128257179331664
40	19	0.24042932143798765
40	20	0.22364475940649212
40	21	0.202899584135884
40	22	0.18268547284103556
40	23	0.16717837258943136
40	24	0.15831801327326667
40	25	0.15548052942997742
40	26	0.15613070646925503
40	27	0.15774838388830556
40	28	0.15958073305382148
40	29	0.16157277093187067
40	30	0.16168009394947733
40	31	0.15511030025762723
40	32	0.1398986826989653
40	33	0.1232916158207354
40	34	0.11486282116843351
40	35	0.11643813194220937
40	36	0.11867138862353979
40	37	0.11911767621564381
40	38	0.12290568033328937
40	39	0.07562254414557842
40	40	1.0000000000000007
40	41	0.9997679102910989
40	42	0.9970983872859025
40	43	0.9864393846695864
