Component1	Component2	Covariance
15	13	0.02849840368993599
15	14	0.025171071351124612
15	15	0.02180198691828595
15	16	0.018420631726467813
15	17	0.015051911347937017
15	18	0.011716709566489477
15	19	0.008432382120197129
15	20	0.005213196377806293
15	21	0.0020707225069001864
15	22	0.0
15	23	0.0
15	24	0.0
15	25	0.0
15	26	0.0
15	27	0.0
15	28	0.0
15	29	0.0
15	30	0.0
15	31	0.0
15	32	0.0
15	33	0.0
15	34	0.0
15	35	0.0
15	36	0.0
15	37	0.0
15	38	0.0
15	39	0.0
15	40	0.0
15	41	0.04723793943980682
15	42	0.050140471009357604
15	43	0.05152042337930215
15	44	0.05173594712009851
15	45	0.051076247521321096
15	46	0.04977367166397628
15	47	0.0480137886270257
15	48	0.04594378437933362
15	49	0.04367944266666771
15	50	0.0413109406664691
15	51	0.03890765218629519
15	52	0.0365221207345698
15	53	0.03419333905224369
15	54	0.031949449945146285
15	55	0.029809964890703422
15	56	0.027787581392364948
15	57	0.025889666981507402
15	58	0.024119466747036526
15	59	0.022477081991099022
15	60	0.02096025979687916
15	61	0.01956502672383955
15	62	0.01828619432406694
15	63	0.017117759537149963
15	64	0.016053219131811146
15	65	0.015085814103141868
15	66	0.014208717205577318
15	67	0.013415174519826012
15	68	0.012698610045936216
15	69	0.012052700724639605
15	70	0.011471427964484122
15	71	0.010949110650371161
15	72	0.010480423693953623
15	73	0.010060405427594395
15	74	0.00968445651568208
15	75	0.00934833253855031
15	76	0.00904813197696881
15	77	0.008780280973976328
15	78	0.008541515962953617
15	79	0.008328865015592397
16	0	0.0
16	1	0.037829147981327325
16	2	0.03973799099293067
16	3	0.04074015374074911
16	4	0.04097211742314248
16	5	0.04055402555768304
16	6	0.03959144989818827
16	7	0.03817697624586947
16	8	0.036391627846855755
16	9	0.03430614237546646
16	10	0.031982116968583836
16	11	0.029473034386638827
16	12	0.026825182117718956
16	13	0.024078475101011295
16	14	0.021267191713192902
16	15	0.01842063172646781
16	16	0.0155637041006366
16	17	0.01271745170561674
16	18	0.009899519377716114
16	19	0.007124571085891423
16	20	0.004404661417018935
16	21	0.0017495660762608777
16	22	0.0
16	23	0.0
16	24	0.0
16	25	0.0
16	26	0.0
16	27	0.0
16	28	0.0
16	29	0.0
16	30	0.0
16	31	0.0
16	32	0.0
16	33	0.0
16	34	0.0
16	35	0.0
16	36	0.0
16	37	0.0
16	38	0.0
16	39	0.0
16	40	0.0
16	41	0.039911623156146776
16	42	0.04236398978298379
16	43	0.04352991995724212
16	44	0.04371201728040814
16	45	0.043154633065624254
16	46	0.042054078778812336
16	47	0.04056714286664855
16	48	0.038818183651973565
16	49	0.03690502752779874
16	50	0.03490386574137147
16	51	0.03287331264583615
16	52	0.03085776257194434
16	53	0.028890160724357968
16	54	0.026994285131376757
16	55	0.025186621159286254
16	56	0.02347789700619849
16	57	0.02187433754431108
16	58	0.020378684569033606
16	59	0.018991023671167697
16	60	0.01770945134755428
16	61	0.016530610414047697
16	62	0.015450117119359567
16	63	0.014462899441133218
16	64	0.01356346275959645
16	65	0.012746096350276046
16	66	0.012005031831752142
16	67	0.011334562776420455
16	68	0.010729133081812059
16	69	0.010183400356584231
16	70	0.009692279456109284
16	71	0.00925097037158897
16	72	0.008854973903398938
16	73	0.008500097908289355
16	74	0.008182456379548933
16	75	0.007898463181113109
16	76	0.007644821895587266
16	77	0.007418512949426435
16	78	0.007216778935288188
16	79	0.007037108852817855
17	0	0.0
17	1	0.030911045301708174
17	2	0.0324708037407469
17	3	0.033289693399926934
17	4	0.03347923612762336
17	5	0.033137603886794896
17	6	0.03235106172539989
17	7	0.031195263578254716
17	8	0.029736415357076544
17	9	0.028032318402157322
17	10	0.026133305115632093
17	11	0.02408307746063673
17	12	0.02191945798188946
17	13	0.019675062071469296
17	14	0.017377899359803464
17	15	0.015051911347937015
17	16	0.01271745170561674
17	17	0.010391715033831744
17	18	0.008089119324092793
17	19	0.005821646834338847
17	20	0.003599147637883998
17	21	0.0014296096826797806
17	22	0.0
17	23	0.0
17	24	0.0
17	25	0.0
17	26	0.0
17	27	0.0
17	28	0.0
17	29	0.0
17	30	0.0
17	31	0.0
17	32	0.0
17	33	0.0
17	34	0.0
17	35	0.0
17	36	0.0
17	37	0.0
17	38	0.0
17	39	0.0
17	40	0.0
17	41	0.03261268247578095
17	42	0.034616566251751114
17	43	0.03556927394828494
17	44	0.03571806975538277
17	45	0.03526261861167353
17	46	0.03436333101911595
17	47	0.03314832233416436
17	48	0.03171920853169796
17	49	0.030155925751636437
17	50	0.028520731571031736
17	51	0.026861521092524578
17	52	0.025214569919511536
17	53	0.023606798317663977
17	54	0.022057635847233182
17	55	0.02058055307076842
17	56	0.019184316239574385
17	57	0.017874011836344066
17	58	0.016651880243603537
17	59	0.01551799139951657
17	60	0.014470789908957393
17	61	0.013507532541460863
17	62	0.012624637235524214
17	63	0.011817959527917248
17	64	0.011083009641582917
17	65	0.01041512121546587
17	66	0.00980958077572644
17	67	0.009261725472377256
17	68	0.008767015289470754
17	69	0.008321084839214019
17	70	0.007919778935874871
17	71	0.0075591753846028144
17	72	0.007235597788470314
17	73	0.006945620653200555
17	74	0.006686068635548835
17	75	0.006454011423301815
17	76	0.0062467554398696005
17	77	0.006061833323981284
17	78	0.0058969919362502985
17	79	0.0057501794819665416
18	0	0.0
18	1	0.02406177739323138
18	2	0.025275924633515415
18	3	0.025913364762003087
18	4	0.02606090862135246
18	5	0.025794975235763875
18	6	0.02518271504808165
18	7	0.024283018597939937
18	8	0.02314742189437065
18	9	0.021820918659506444
18	10	0.02034268864427517
18	11	0.018746750332955135
18	12	0.01706254555265289
18	13	0.015315462778463287
18	14	0.013527305268271273
18	15	0.011716709566489476
18	16	0.009899519377716113
18	17	0.008089119324092791
18	18	0.006296732659275392
18	19	0.0045316866130738894
18	20	0.002801648680038445
18	21	0.0011128368390035683
18	22	0.0
18	23	0.0
18	24	0.0
18	25	0.0
18	26	0.0
18	27	0.0
18	28	0.0
18	29	0.0
18	30	0.0
18	31	0.0
18	32	0.0
18	33	0.0
18	34	0.0
18	35	0.0
18	36	0.0
18	37	0.0
18	38	0.0
18	39	0.0
18	40	0.0
18	41	0.025386365885368977
18	42	0.0269462291921151
18	43	0.027687835963774436
18	44	0.027803661603201656
18	45	0.02744912930167451
18	46	0.026749105809961028
18	47	0.025803318690088627
18	48	0.024690867854184978
18	49	0.023473977196189863
18	50	0.022201109262272294
18	51	0.02090954656056871
18	52	0.01962752674804651
18	53	0.018376005099224196
18	54	0.017170105973341378
18	55	0.016020315126355454
18	56	0.014933456384035112
18	57	0.013913489166486616
18	58	0.012962157432385317
18	59	0.012079515623000067
18	60	0.011264352987581118
18	61	0.010514534140535827
18	62	0.009827270733374291
18	63	0.00919933663282647
18	64	0.008627236906416374
18	65	0.00810733916514342
18	66	0.007635974346471161
18	67	0.007209512794484732
18	68	0.006824420469748525
18	69	0.0064772992668836035
18	70	0.006164914706009418
18	71	0.005884213672018909
18	72	0.005632334383836218
18	73	0.005406610368039111
18	74	0.005204569873783984
18	75	0.005023931887294634
18	76	0.00486259967455042
18	77	0.004718652592070356
18	78	0.004590336750983121
18	79	0.004476054993150282
19	0	0.0
19	1	0.01731698650712902
19	2	0.018190794415583075
19	3	0.018649552799210576
19	4	0.0187557384304633
19	5	0.018564349208679207
19	6	0.01812371254100195
19	7	0.017476211276527674
19	8	0.01665893529263542
19	9	0.015704266057507837
19	10	0.014640400790622187
19	11	0.013491822206767716
19	12	0.012279719252813015
19	13	0.011022363724455852
19	14	0.009735447177495892
19	15	0.008432382120197127
19	16	0.007124571085891423
19	17	0.005821646834338846
19	18	0.0045316866130738894
19	19	0.003261403122913644
19	20	0.002016314572155806
19	21	8.008959691847977E-4
19	22	0.0
19	23	0.0
19	24	0.0
19	25	0.0
19	26	0.0
19	27	0.0
19	28	0.0
19	29	0.0
19	30	0.0
19	31	0.0
19	32	0.0
19	33	0.0
19	34	0.0
19	35	0.0
19	36	0.0
19	37	0.0
19	38	0.0
19	39	0.0
19	40	0.0
19	41	0.01827027772377445
19	42	0.019392893538659632
19	43	0.019926619466239397
19	44	0.020009977856700816
19	45	0.01975482500653714
19	46	0.019251026090830865
19	47	0.0185703538975101
19	48	0.017769735730349807
19	49	0.016893953415487207
19	50	0.015977884894164743
19	51	0.015048361961881127
19	52	0.014125706938002296
19	53	0.013225001094379438
19	54	0.012357129259701683
19	55	0.011529637912829002
19	56	0.010747438083268156
19	57	0.010013379320469952
19	58	0.009328716731584474
19	59	0.008693489497371431
19	60	0.008106826254337831
19	61	0.007567190189849638
19	62	0.0070725745613297065
19	63	0.0066206575574922575
19	64	0.006208923915331528
19	65	0.005834759445950178
19	66	0.005495523566925756
19	67	0.005188604056331508
19	68	0.004911457506329274
19	69	0.004661638339269687
19	70	0.0044368187369066715
19	71	0.004234801407151215
19	72	0.004053526758832347
19	73	0.003891075761467827
19	74	0.003745669524192358
19	75	0.003615666427430647
19	76	0.0034995574756437886
19	77	0.0033959604036440665
19	78	0.0033036129576327162
19	79	0.003221365681130235
20	0	0.0
20	1	0.010705972529074027
20	2	0.011246191432619719
20	3	0.011529812064337397
20	4	0.011595459771038909
20	5	0.01147713619609486
20	6	0.01120471904906334
20	7	0.010804410903812518
20	8	0.010299142032197913
20	9	0.00970893180125384
20	10	0.009051212727717294
20	11	0.008341120890366352
20	12	0.007591756044346158
20	13	0.0068144144589421685
20	14	0.006018797208025437
20	15	0.005213196377806293
20	16	0.004404661417018936
20	17	0.003599147637883998
20	18	0.0028016486800384456
20	19	0.002016314572155806
20	20	0.0012465568654560645
20	21	4.951421681369726E-4
20	22	0.0
20	23	0.0
20	24	0.0
20	25	0.0
20	26	0.0
20	27	0.0
20	28	0.0
20	29	0.0
20	30	0.0
20	31	0.0
20	32	0.0
20	33	0.0
20	34	0.0
20	35	0.0
20	36	0.0
20	37	0.0
20	38	0.0
20	39	0.0
20	40	0.0
20	41	0.011295330820334
20	42	0.011989371557151402
20	43	0.012319339771677132
20	44	0.012370874872081604
20	45	0.012213130370551691
20	46	0.01190166409150203
20	47	0.011480848506758306
20	48	0.010985878085642192
20	49	0.010444438534337588
20	50	0.009878092627675925
20	51	0.009303428729076942
20	52	0.008733010813962648
20	53	0.00817616265711775
20	54	0.00763961364398593
20	55	0.007128029274267891
20	56	0.006644445719815311
20	57	0.0061906246727175184
20	58	0.005767342084533077
20	59	0.005374622178191127
20	60	0.005011926246012076
20	61	0.004678304176160037
20	62	0.00437251532951486
20	63	0.004093124280355505
20	64	0.003838576004276773
20	65	0.0036072543173941733
20	66	0.003397526718414028
20	67	0.0032077782395025186
20	68	0.0030364364561252517
20	69	0.002881989425824972
20	70	0.0027429980091656747
20	71	0.002618103762590589
20	72	0.002506033374112755
20	73	0.0024056004313262468
20	74	0.0023157051610847223
20	75	0.0022353326562004313
20	76	0.0021635500023479293
20	77	0.0020995026343797827
20	78	0.0020424101824268607
20	79	0.001991562011905724
21	0	0.0
21	1	0.00425249629355751
21	2	0.004467075480903551
21	3	0.004579731821266885
21	4	0.00460580760547711
21	5	0.004558808553076818
21	6	0.0044506023247395925
21	7	0.004291596788405824
21	8	0.00409090002798018
21	9	0.0038564638931317687
21	10	0.003595212716293736
21	11	0.0033131586667228185
21	12	0.0030155050699506264
21	13	0.0027067388927741478
21	14	0.0023907134778549818
21	15	0.0020707225069001864
21	16	0.0017495660762608777
21	17	0.0014296096826797804
21	18	0.0011128368390035683
21	19	8.008959691847977E-4
21	20	4.951421681369726E-4
21	21	1.966743543445857E-4
21	22	0.0
21	23	0.0
21	24	0.0
21	25	0.0
21	26	0.0
21	27	0.0
21	28	0.0
21	29	0.0
21	30	0.0
21	31	0.0
21	32	0.0
21	33	0.0
21	34	0.0
21	35	0.0
21	36	0.0
21	37	0.0
21	38	0.0
21	39	0.0
21	40	0.0
21	41	0.004486594031278605
21	42	0.004762272457771746
21	43	0.004893338421695326
21	44	0.004913808567949016
21	45	0.004851151214190324
21	46	0.0047274343642143045
21	47	0.004560283112001191
21	48	0.0043636769769209134
21	49	0.0041486129387071505
21	50	0.0039236559007164605
21	51	0.0036953948910606804
21	52	0.003468820419361364
21	53	0.0032476359621225162
21	54	0.0030345144840448627
21	55	0.002831309158217628
21	56	0.0026392259759237886
21	57	0.002458964695084441
21	58	0.0022908335297471944
21	59	0.0021348421014495693
21	60	0.001990776431274232
21	61	0.001858259127344863
21	62	0.0017367973980681945
21	63	0.0016258210810846815
21	64	0.0015247125084989935
21	65	0.001432829719390734
21	66	0.0013495242714365422
21	67	0.0012741546867408903
21	68	0.0012060963859406003
21	69	0.00114474881362811
21	70	0.0010895403323271506
21	71	0.0010399313575978695
21	72	9.954161199279333E-4
21	73	9.555233670004568E-4
21	74	9.198162602922823E-4
21	75	8.87891670704909E-4
21	76	8.593790373481066E-4
21	77	8.339389202399213E-4
21	78	8.112613503451188E-4
21	79	7.910640580311233E-4
22	0	0.0
22	1	0.0
22	2	0.0
22	3	0.0
22	4	0.0
22	5	0.0
22	6	0.0
22	7	0.0
22	8	0.0
22	9	0.0
22	10	0.0
22	11	0.0
22	12	0.0
22	13	0.0
22	14	0.0
22	15	0.0
22	16	0.0
22	17	0.0
22	18	0.0
22	19	0.0
22	20	0.0
22	21	0.0
22	22	0.0
22	23	0.0
22	24	0.0
22	25	0.0
22	26	0.0
22	27	0.0
22	28	0.0
22	29	0.0
22	30	0.0
22	31	0.0
22	32	0.0
22	33	0.0
22	34	0.0
22	35	0.0
22	36	0.0
22	37	0.0
22	38	0.0
22	39	0.0
22	40	0.0
22	41	0.0
22	42	0.0
22	43	0.0
22	44	0.0
22	45	0.0
22	46	0.0
22	47	0.0
22	48	0.0
22	49	0.0
22	50	0.0
22	51	0.0
22	52	0.0
22	53	0.0
22	54	0.0
22	55	0.0
22	56	0.0
22	57	0.0
22	58	0.0
22	59	0.0
22	60	0.0
22	61	0.0
22	62	0.0
22	63	0.0
22	64	0.0
22	65	0.0
22	66	0.0
22	67	0.0
22	68	0.0
22	69	0.0
22	70	0.0
22	71	0.0
22	72	0.0
22	73	0.0
22	74	0.0
22	75	0.0
22	76	0.0
22	77	0.0
22	78	0.0
22	79	0.0
23	0	0.0
23	1	0.0
23	2	0.0
23	3	0.0
23	4	0.0
23	5	0.0
23	6	0.0
23	7	0.0
23	8	0.0
23	9	0.0
23	10	0.0
23	11	0.0
23	12	0.0
23	13	0.0
23	14	0.0
23	15	0.0
23	16	0.0
23	17	0.0
23	18	0.0
23	19	0.0
23	20	0.0
23	21	0.0
23	22	0.0
23	23	0.0
23	24	0.0
23	25	0.0
23	26	0.0
23	27	0.0
23	28	0.0
23	29	0.0
23	30	0.0
23	31	0.0
23	32	0.0
23	33	0.0
23	34	0.0
23	35	0.0
23	36	0.0
23	37	0.0
23	38	0.0
23	39	0.0
23	40	0.0
23	41	0.0
23	42	0.0
23	43	0.0
23	44	0.0
23	45	0.0
23	46	0.0
23	47	0.0
23	48	0.0
23	49	0.0
23	50	0.0
23	51	0.0
23	52	0.0
23	53	0.0
23	54	0.0
23	55	0.0
23	56	0.0
23	57	0.0
23	58	0.0
23	59	0.0
23	60	0.0
23	61	0.0
23	62	0.0
23	63	0.0
23	64	0.0
23	65	0.0
23	66	0.0
23	67	0.0
23	68	0.0
23	69	0.0
23	70	0.0
23	71	0.0
23	72	0.0
23	73	0.0
23	74	0.0
23	75	0.0
23	76	0.0
23	77	0.0
23	78	0.0
23	79	0.0
24	0	0.0
24	1	0.0
24	2	0.0
24	3	0.0
24	4	0.0
24	5	0.0
24	6	0.0
24	7	0.0
24	8	0.0
24	9	0.0
24	10	0.0
24	11	0.0
24	12	0.0
24	13	0.0
24	14	0.0
24	15	0.0
24	16	0.0
24	17	0.0
24	18	0.0
24	19	0.0
24	20	0.0
24	21	0.0
24	22	0.0
24	23	0.0
24	24	0.0
24	25	0.0
24	26	0.0
24	27	0.0
24	28	0.0
24	29	0.0
24	30	0.0
24	31	0.0
24	32	0.0
24	33	0.0
24	34	0.0
24	35	0.0
24	36	0.0
24	37	0.0
24	38	0.0
24	39	0.0
24	40	0.0
24	41	0.0
24	42	0.0
24	43	0.0
24	44	0.0
24	45	0.0
24	46	0.0
24	47	0.0
24	48	0.0
24	49	0.0
24	50	0.0
24	51	0.0
24	52	0.0
24	53	0.0
24	54	0.0
24	55	0.0
24	56	0.0
24	57	0.0
24	58	0.0
24	59	0.0
24	60	0.0
24	61	0.0
24	62	0.0
24	63	0.0
24	64	0.0
24	65	0.0
24	66	0.0
24	67	0.0
24	68	0.0
24	69	0.0
24	70	0.0
24	71	0.0
24	72	0.0
24	73	0.0
24	74	0.0
24	75	0.0
24	76	0.0
24	77	0.0
24	78	0.0
24	79	0.0
25	0	0.0
25	1	0.0
25	2	0.0
25	3	0.0
25	4	0.0
25	5	0.0
25	6	0.0
25	7	0.0
25	8	0.0
25	9	0.0
25	10	0.0
25	11	0.0
25	12	0.0
25	13	0.0
25	14	0.0
25	15	0.0
25	16	0.0
25	17	0.0
25	18	0.0
25	19	0.0
25	20	0.0
25	21	0.0
25	22	0.0
25	23	0.0
25	24	0.0
25	25	0.0
25	26	0.0
25	27	0.0
25	28	0.0
25	29	0.0
25	30	0.0
25	31	0.0
25	32	0.0
25	33	0.0
25	34	0.0
25	35	0.0
25	36	0.0
25	37	0.0
25	38	0.0
25	39	0.0
25	40	0.0
25	41	0.0
25	42	0.0
25	43	0.0
25	44	0.0
25	45	0.0
25	46	0.0
25	47	0.0
25	48	0.0
25	49	0.0
25	50	0.0
25	51	0.0
25	52	0.0
25	53	0.0
25	54	0.0
25	55	0.0
25	56	0.0
25	57	0.0
25	58	0.0
25	59	0.0
25	60	0.0
25	61	0.0
25	62	0.0
25	63	0.0
25	64	0.0
25	65	0.0
25	66	0.0
25	67	0.0
25	68	0.0
25	69	0.0
25	70	0.0
25	71	0.0
25	72	0.0
25	73	0.0
25	74	0.0
25	75	0.0
25	76	0.0
25	77	0.0
25	78	0.0
25	79	0.0
26	0	0.0
26	1	0.0
26	2	0.0
26	3	0.0
26	4	0.0
26	5	0.0
26	6	0.0
26	7	0.0
26	8	0.0
26	9	0.0
26	10	0.0
26	11	0.0
26	12	0.0
26	13	0.0
26	14	0.0
26	15	0.0
26	16	0.0
26	17	0.0
26	18	0.0
26	19	0.0
26	20	0.0
26	21	0.0
26	22	0.0
26	23	0.0
26	24	0.0
26	25	0.0
26	26	0.0
26	27	0.0
26	28	0.0
26	29	0.0
26	30	0.0
26	31	0.0
26	32	0.0
26	33	0.0
26	34	0.0
26	35	0.0
26	36	0.0
26	37	0.0
26	38	0.0
26	39	0.0
26	40	0.0
26	41	0.0
26	42	0.0
26	43	0.0
26	44	0.0
26	45	0.0
26	46	0.0
26	47	0.0
26	48	0.0
26	49	0.0
26	50	0.0
26	51	0.0
26	52	0.0
26	53	0.0
26	54	0.0
26	55	0.0
26	56	0.0
26	57	0.0
26	58	0.0
26	59	0.0
26	60	0.0
26	61	0.0
26	62	0.0
26	63	0.0
26	64	0.0
26	65	0.0
26	66	0.0
26	67	0.0
26	68	0.0
26	69	0.0
26	70	0.0
26	71	0.0
26	72	0.0
26	73	0.0
26	74	0.0
26	75	0.0
26	76	0.0
26	77	0.0
26	78	0.0
26	79	0.0
27	0	0.0
27	1	0.0
27	2	0.0
27	3	0.0
27	4	0.0
27	5	0.0
27	6	0.0
27	7	0.0
27	8	0.0
27	9	0.0
27	10	0.0
27	11	0.0
27	12	0.0
27	13	0.0
27	14	0.0
27	15	0.0
27	16	0.0
27	17	0.0
27	18	0.0
27	19	0.0
27	20	0.0
27	21	0.0
27	22	0.0
27	23	0.0
27	24	0.0
27	25	0.0
27	26	0.0
27	27	0.0
27	28	0.0
27	29	0.0
27	30	0.0
27	31	0.0
27	32	0.0
27	33	0.0
27	34	0.0
27	35	0.0
27	36	0.0
27	37	0.0
27	38	0.0
27	39	0.0
27	40	0.0
27	41	0.0
27	42	0.0
27	43	0.0
27	44	0.0
27	45	0.0
27	46	0.0
27	47	0.0
27	48	0.0
27	49	0.0
27	50	0.0
27	51	0.0
27	52	0.0
27	53	0.0
27	54	0.0
27	55	0.0
27	56	0.0
27	57	0.0
27	58	0.0
27	59	0.0
27	60	0.0
27	61	0.0
27	62	0.0
27	63	0.0
27	64	0.0
27	65	0.0
27	66	0.0
27	67	0.0
27	68	0.0
27	69	0.0
27	70	0.0
27	71	0.0
27	72	0.0
27	73	0.0
27	74	0.0
27	75	0.0
27	76	0.0
27	77	0.0
27	78	0.0
27	79	0.0
28	0	0.0
28	1	0.0
28	2	0.0
28	3	0.0
28	4	0.0
28	5	0.0
28	6	0.0
28	7	0.0
28	8	0.0
28	9	0.0
28	10	0.0
28	11	0.0
28	12	0.0
28	13	0.0
28	14	0.0
28	15	0.0
28	16	0.0
28	17	0.0
28	18	0.0
28	19	0.0
28	20	0.0
28	21	0.0
28	22	0.0
28	23	0.0
28	24	0.0
28	25	0.0
28	26	0.0
28	27	0.0
28	28	0.0
28	29	0.0
28	30	0.0
28	31	0.0
28	32	0.0
28	33	0.0
28	34	0.0
28	35	0.0
28	36	0.0
28	37	0.0
28	38	0.0
28	39	0.0
28	40	0.0
28	41	0.0
28	42	0.0
28	43	0.0
28	44	0.0
28	45	0.0
28	46	0.0
28	47	0.0
28	48	0.0
28	49	0.0
28	50	0.0
28	51	0.0
28	52	0.0
28	53	0.0
28	54	0.0
28	55	0.0
28	56	0.0
28	57	0.0
28	58	0.0
28	59	0.0
28	60	0.0
28	61	0.0
28	62	0.0
28	63	0.0
28	64	0.0
28	65	0.0
28	66	0.0
28	67	0.0
28	68	0.0
28	69	0.0
28	70	0.0
28	71	0.0
28	72	0.0
28	73	0.0
28	74	0.0
28	75	0.0
28	76	0.0
28	77	0.0
28	78	0.0
28	79	0.0
29	0	0.0
29	1	0.0
29	2	0.0
29	3	0.0
29	4	0.0
29	5	0.0
29	6	0.0
29	7	0.0
29	8	0.0
29	9	0.0
29	10	0.0
29	11	0.0
29	12	0.0
29	13	0.0
29	14	0.0
29	15	0.0
29	16	0.0
29	17	0.0
29	18	0.0
29	19	0.0
29	20	0.0
29	21	0.0
29	22	0.0
29	23	0.0
29	24	0.0
29	25	0.0
29	26	0.0
29	27	0.0
29	28	0.0
29	29	0.0
29	30	0.0
29	31	0.0
29	32	0.0
29	33	0.0
29	34	0.0
29	35	0.0
29	36	0.0
29	37	0.0
29	38	0.0
29	39	0.0
29	40	0.0
29	41	0.0
29	42	0.0
29	43	0.0
29	44	0.0
29	45	0.0
29	46	0.0
29	47	0.0
29	48	0.0
29	49	0.0
29	50	0.0
29	51	0.0
29	52	0.0
29	53	0.0
29	54	0.0
29	55	0.0
29	56	0.0
29	57	0.0
29	58	0.0
29	59	0.0
29	60	0.0
29	61	0.0
29	62	0.0
29	63	0.0
29	64	0.0
29	65	0.0
29	66	0.0
29	67	0.0
29	68	0.0
29	69	0.0
29	70	0.0
29	71	0.0
29	72	0.0
29	73	0.0
29	74	0.0
29	75	0.0
29	76	0.0
29	77	0.0
29	78	0.0
29	79	0.0
30	0	0.0
30	1	0.0
30	2	0.0
30	3	0.0
30	4	0.0
30	5	0.0
30	6	0.0
30	7	0.0
30	8	0.0
30	9	0.0
30	10	0.0
30	11	0.0
30	12	0.0
30	13	0.0
30	14	0.0
30	15	0.0
30	16	0.0
30	17	0.0
30	18	0.0
30	19	0.0
30	20	0.0
30	21	0.0
30	22	0.0
30	23	0.0
30	24	0.0
30	25	0.0
30	26	0.0
30	27	0.0
30	28	0.0
30	29	0.0
30	30	0.0
30	31	0.0
30	32	0.0
30	33	0.0
30	34	0.0
30	35	0.0
30	36	0.0
30	37	0.0
30	38	0.0
30	39	0.0
30	40	0.0
30	41	0.0
30	42	0.0
30	43	0.0
30	44	0.0
30	45	0.0
30	46	0.0
30	47	0.0
30	48	0.0
30	49	0.0
30	50	0.0
30	51	0.0
30	52	0.0
30	53	0.0
30	54	0.0
30	55	0.0
30	56	0.0
30	57	0.0
30	58	0.0
30	59	0.0
30	60	0.0
30	61	0.0
30	62	0.0
30	63	0.0
30	64	0.0
30	65	0.0
30	66	0.0
30	67	0.0
30	68	0.0
30	69	0.0
30	70	0.0
30	71	0.0
30	72	0.0
30	73	0.0
30	74	0.0
30	75	0.0
30	76	0.0
30	77	0.0
30	78	0.0
30	79	0.0
31	0	0.0
31	1	0.0
31	2	0.0
31	3	0.0
31	4	0.0
31	5	0.0
31	6	0.0
31	7	0.0
31	8	0.0
31	9	0.0
31	10	0.0
31	11	0.0
31	12	0.0
31	13	0.0
31	14	0.0
31	15	0.0
31	16	0.0
31	17	0.0
31	18	0.0
31	19	0.0
31	20	0.0
31	21	0.0
31	22	0.0
31	23	0.0
31	24	0.0
31	25	0.0
31	26	0.0
31	27	0.0
31	28	0.0
31	29	0.0
31	30	0.0
31	31	0.0
31	32	0.0
31	33	0.0
31	34	0.0
31	35	0.0
31	36	0.0
31	37	0.0
31	38	0.0
31	39	0.0
31	40	0.0
31	41	0.0
31	42	0.0
31	43	0.0
31	44	0.0
31	45	0.0
31	46	0.0
31	47	0.0
31	48	0.0
31	49	0.0
31	50	0.0
31	51	0.0
31	52	0.0
31	53	0.0
31	54	0.0
31	55	0.0
31	56	0.0
31	57	0.0
31	58	0.0
31	59	0.0
31	60	0.0
31	61	0.0
31	62	0.0
31	63	0.0
31	64	0.0
31	65	0.0
31	66	0.0
31	67	0.0
31	68	0.0
31	69	0.0
31	70	0.0
31	71	0.0
31	72	0.0
31	73	0.0
31	74	0.0
31	75	0.0
31	76	0.0
31	77	0.0
31	78	0.0
31	79	0.0
32	0	0.0
32	1	0.0
32	2	0.0
32	3	0.0
32	4	0.0
32	5	0.0
32	6	0.0
32	7	0.0
32	8	0.0
32	9	0.0
32	10	0.0
32	11	0.0
32	12	0.0
32	13	0.0
32	14	0.0
32	15	0.0
32	16	0.0
32	17	0.0
32	18	0.0
32	19	0.0
32	20	0.0
32	21	0.0
32	22	0.0
32	23	0.0
32	24	0.0
32	25	0.0
32	26	0.0
32	27	0.0
32	28	0.0
32	29	0.0
32	30	0.0
32	31	0.0
32	32	0.0
32	33	0.0
32	34	0.0
32	35	0.0
32	36	0.0
32	37	0.0
32	38	0.0
32	39	0.0
32	40	0.0
32	41	0.0
32	42	0.0
32	43	0.0
32	44	0.0
32	45	0.0
32	46	0.0
32	47	0.0
32	48	0.0
32	49	0.0
32	50	0.0
32	51	0.0
32	52	0.0
32	53	0.0
32	54	0.0
32	55	0.0
32	56	0.0
32	57	0.0
32	58	0.0
32	59	0.0
32	60	0.0
32	61	0.0
32	62	0.0
32	63	0.0
32	64	0.0
32	65	0.0
32	66	0.0
32	67	0.0
32	68	0.0
32	69	0.0
32	70	0.0
32	71	0.0
32	72	0.0
32	73	0.0
32	74	0.0
32	75	0.0
32	76	0.0
32	77	0.0
32	78	0.0
32	79	0.0
33	0	0.0
33	1	0.0
33	2	0.0
33	3	0.0
33	4	0.0
33	5	0.0
33	6	0.0
33	7	0.0
33	8	0.0
33	9	0.0
33	10	0.0
33	11	0.0
33	12	0.0
33	13	0.0
33	14	0.0
33	15	0.0
33	16	0.0
33	17	0.0
33	18	0.0
33	19	0.0
33	20	0.0
33	21	0.0
33	22	0.0
33	23	0.0
33	24	0.0
33	25	0.0
33	26	0.0
33	27	0.0
33	28	0.0
33	29	0.0
33	30	0.0
33	31	0.0
33	32	0.0
33	33	0.0
33	34	0.0
33	35	0.0
33	36	0.0
33	37	0.0
33	38	0.0
33	39	0.0
33	40	0.0
33	41	0.0
33	42	0.0
33	43	0.0
33	44	0.0
33	45	0.0
33	46	0.0
33	47	0.0
33	48	0.0
33	49	0.0
33	50	0.0
33	51	0.0
33	52	0.0
33	53	0.0
33	54	0.0
